x,y,label
-1.60474,-2.36562,1
-1.14079,-2.71377,1
0.852063,-2.04262,1
2.43606,-1.53587,1
0.8412,2.21499,1
2.03941,0.26786,1
-2.07921,-1.82958,1
0.183605,0.892956,-1
-1.12988,-2.62237,1
-1.94396,-2.21228,1
-2.06502,1.36527,1
-0.857154,2.20653,1
1.8058,-2.06383,1
2.32801,-1.49542,1
2.62637,-0.100616,1
2.67021,-1.27977,1
-2.083,0.913115,1
2.77852,-0.433758,1
-0.123141,-2.07972,1
0.608511,0.047347,-1
-2.43943,-1.37356,1
2.40001,0.716515,1
0.146157,-2.04979,1
1.12684,2.55226,1
1.42957,2.36091,1
-2.23492,-0.377332,1
2.26547,0.254423,1
1.95075,-1.82859,1
0.616942,-0.206668,-1
2.33067,-1.04533,1
-0.159487,0.135473,-1
2.20945,1.33841,1
0.511383,2.4651,1
1.68795,1.8751,1
0.581241,2.59611,1
2.29216,0.787005,1
0.457595,-0.786032,-1
-2.13445,-0.862998,1
-2.83149,0.810279,1
-2.28448,-0.838087,1
2.01816,1.16311,1
0.414854,0.0479588,-1
1.32334,-1.6285,1
1.78975,-2.39248,1
0.271011,-2.46252,1
-0.0591658,-2.66042,1
2.41882,1.11431,1
2.49539,-1.55407,1
-2.24373,-0.613602,1
1.37818,2.50068,1
-2.88654,-0.590747,1
-0.428438,-2.11009,1
-2.12542,0.439134,1
-1.29795,-1.63165,1
0.895245,-0.18857,-1
-0.910635,0.121104,-1
1.33555,-1.73525,1
0.684586,-0.172142,-1
2.63607,-1.24973,1
-2.43424,0.812088,1
1.01302,-2.22014,1
0.804358,2.32302,1
1.704,-2.07794,1
2.23956,-0.628926,1
-0.387365,2.0692,1
-0.851751,-0.423551,-1
0.804132,-2.34905,1
-2.60614,0.121017,1
0.513481,0.679799,-1
-1.86654,-1.73439,1
0.0136491,-0.748893,-1
1.89339,0.82789,1
2.02811,-1.09309,1
-2.59977,-0.889446,1
-1.76045,2.40541,1
-1.37731,-2.5803,1
-2.19386,-1.59732,1
2.53003,-1.36247,1
2.73109,-0.97724,1
-2.00549,2.23097,1
-1.15133,-2.54458,1
-0.154055,2.77363,1
1.24848,1.59489,1
1.12587,1.6855,1
1.46784,-1.3775,1
2.30428,-0.0353531,1
-1.9346,0.901829,1
-2.78295,0.0536076,1
0.577621,-0.175054,-1
2.85448,0.471059,1
2.01061,-1.69729,1
-2.90124,0.26394,1
2.02001,1.06439,1
0.611672,-1.99189,1
0.740169,0.249078,-1
-0.533603,-2.25113,1
-2.26626,1.45928,1
-1.16825,-2.5987,1
1.24606,-2.26428,1
2.93088,0.0968769,1
1.91822,-0.746142,1
